           4           1          26  5.669178401763755E-003
 T F F F T F F F F F F F T F F F T F F F F F F F
 -3.7086471984831E+03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  1.9926957424385E-14 -4.5188077063349E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  6.0396619113131E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  6.0653737427412E-06  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  1.9901263545923E-14  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -5.8301886580367E-15 -4.2161952142267E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -3.6428471758997E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -5.8468652969268E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -5.8185549412842E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  1.8348622771214E-04
  1.8539194178165E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -4.8049950816551E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.8388434662124E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  4.5191002368564E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -1.9120068781626E-14  1.6930712155460E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -7.7870199620429E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  4.2888063546146E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.7602586324193E-14  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  4.7615691168851E-15  3.8460290181865E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.3496427167686E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  5.0437209676792E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  4.8536515997263E-15  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  1.8348622772812E-04  1.8342182214487E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  4.5894797954804E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  1.8486878496171E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.9599150655588E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  1.0589271477369E-14
  4.2421970128815E-06  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.0574411888631E-14  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -4.7718141906120E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  8.2990095309198E-15  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -2.2962382182290E-15 -2.2654893973666E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -2.2817554752836E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -2.4896694625439E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -2.2904633816498E-15  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.8348622623758E-04 -1.8385148328976E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  9.6370202091758E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.8537570597816E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -8.2821059505556E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00 -1.1398473084762E-14  4.3070786230809E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -8.8270538379009E-15
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  4.2235408762858E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.0593060823380E-14
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  3.3509799715728E-15
  2.6356555934068E-15  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  2.5633951112415E-15  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  3.2928137917914E-15  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  3.2576796878424E-15  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -1.8348622625630E-04 -1.8496228132894E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -7.4818671732417E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.8337742423978E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  8.0309067398423E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -1.5830113566687E-01
 -9.0219311132955E-08  1.4869111965021E-05  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.1653951098877E-06
 -3.7505743648580E-06 -1.5803063050496E-01  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
